Department,GPAX_threshold,Science_GPAX_threshold,Math_GPAX_threshold,Biology_GPAX_threshold,Chemistry_GPAX_threshold,Physics_GPAX_threshold,Computer_GPAX_threshold,English_GPAX_threshold
สาขาสถิติประยุกต์,3.55,3.7,2.5,0,0,0,4,3.95
สาขาสถิติประยุกต์,3.57,3.46,3.51,3.45,3.5,3.58,3.87,3.64
สาขาสถิติประยุกต์,3.5,3,3.5,3,3,3.5,4,2.5
สาขาสถิติประยุกต์,3.16,3.5,2,3,3,3,3.5,2
สาขาสถิติประยุกต์,2.26,2,2.5,1.5,2,2,3.5,2
สาขาสถิติประยุกต์,3.76,3.79,3.58,4,4,4,3.88,3.83
สาขาสถิติประยุกต์,3.33,3.5,3.66,3.5,2,3.5,3.5,2.47
สาขาสถิติประยุกต์,3.45,3.57,3.66,0,0,0,3.25,2.53
สาขาสถิติประยุกต์,2,2,2.5,2,2,2,2,3
สาขาสถิติประยุกต์,3.48,3.17,3.6,2,3.5,3.5,3.2,3.05
สาขาสถิติประยุกต์,2.37,2.23,2.01,2.01,2.01,2.26,2.45,2.32
สาขาสถิติประยุกต์,2.7,3,3,3,3,3,2,2
สาขาสถิติประยุกต์,2.98,2.65,3.17,2.5,2.1,2.1,3.4,2.66
สาขาสถิติประยุกต์,2.52,0,3,0,0,0,3,2.5
สาขาสถิติประยุกต์,2.85,2.5,2,0,0,0,3,4
สาขาสถิติประยุกต์,2.04,2.01,1.05,1.05,1.05,1,2.05,1.05
สาขาสถิติประยุกต์,3.1,2,2,2,2,2,3,2.5
สาขาสถิติประยุกต์,2.9,2.5,3,0,0,0,3.5,3
สาขาสถิติประยุกต์,3.17,2.69,2.85,0,0,0,3.57,3.16
สาขาสถิติประยุกต์,3.5,3,3,0,0,0,4,3.5
สาขาสถิติประยุกต์,3.46,3.18,3.5,3.5,3,3,3,3.56
สาขาสถิติประยุกต์,3.33,3.52,2.38,0,0,0,3.52,3.79
สาขาสถิติประยุกต์,3.14,3,3.5,4,3,2,4,1
สาขาสถิติประยุกต์,2.6,2.5,2.4,2.8,2.5,3,3.5,2.3
สาขาสถิติประยุกต์,2.89,2.7,2.55,3,2,2.38,3.66,2.95
สาขาสถิติประยุกต์,3.54,3.26,3.43,3.33,2.75,2.83,4,3.88
สาขาสถิติประยุกต์,3.23,3.5,4,3,3,3,4,2.5
สาขาสถิติประยุกต์,3.54,3.26,3.43,3.33,2.83,2.74,4,3.88
สาขาสถิติประยุกต์,3.28,2.92,3.5,3.08,2.33,2.08,3.12,3.23
สาขาสถิติประยุกต์,3.23,3.58,2.5,0,0,0,3.58,2.56
สาขาสถิติประยุกต์,3.34,3.24,3.48,3.08,3.11,3.05,3.24,2.8
สาขาสถิติประยุกต์,3,3,3,0,0,0,2.5,3
สาขาสถิติประยุกต์,3.17,3.09,3.06,3,2.76,2.81,3.04,2.27
สาขาสถิติประยุกต์,3.25,3,2.5,0,0,0,3,3
สาขาสถิติประยุกต์,2.89,2,2.9,3.1,2.8,2.57,3.5,2.89
สาขาสถิติประยุกต์,3.1,3.05,2.86,3,2.76,2.82,3.52,2.45
สาขาสถิติประยุกต์,3.1,3,2.89,2.8,2.85,2.76,3.4,3.1
สาขาสถิติประยุกต์,3.17,2.5,2,3,3,3,3,3.5
สาขาสถิติประยุกต์,2.72,2.75,2.5,2.5,2.5,2,3.75,3.5
สาขาสถิติประยุกต์,2.65,3.08,2.22,2.33,1.83,1.58,3.6,2.25
สาขาสถิติประยุกต์,2.51,2.5,2.33,0,0,0,0,2.5
สาขาสถิติประยุกต์,3.67,3.7,3.92,3.21,3.5,3.89,4,4
สาขาสถิติประยุกต์,3.78,3.65,3.92,3.66,3.45,3.67,4,3.68
สาขาชีววิทยาประยุกต์,3,3.42,3.41,4,3.5,2.73,0,3.35
สาขาชีววิทยาประยุกต์,3.42,2.2,2,2.3,3,2.5,3.5,3.7
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,3.5,3,2.5,2.5,2,2,4,3.5
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,3.33,3,4,3,2,2,3.5,4
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,2.05,2.5,1.5,2,2,3,4,1
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,2.5,3,2,0,0,0,0,3
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,3.41,3.5,3,3,2.5,3,4,4
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,3.3,2.5,3,0,0,0,4,3.5
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,2.25,2.5,2,0,0,0,2.19,2
สาขาวิทยาศาสตร์และการจัดการเทคโนโลยีอาหาร,2.72,2.42,2.58,0,0,0,3,2.13
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,3.69,4,4,0,0,0,4,4
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,2.54,2,2,0,0,0,3,3
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,3.7,3.65,3.71,0,0,0,0,3.3
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,2.94,2.63,2.54,0,0,0,3.14,3.23
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,3.87,4,3.5,0,0,0,4,4
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,2.97,3.02,2.8,3.1,2.8,2.75,3.25,3.15
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,2,1.67,1.47,0,0,0,1.67,2.54
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,2.82,2.68,2.4,0,0,0,2.68,2.16
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,2.75,3.11,2.14,0,0,0,0,2.3
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,3.5,0,3.7,3.6,3.5,3.4,3.8,3.7
สาขาวิทยาศาสตร์และการจัดการเทคโนโลยีอาหาร,3.43,4,2,0,0,0,4,3
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,2.54,2.25,2.36,0,0,0,0,2.66
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,3.58,3.66,3.51,0,0,0,0,3.03
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,3.81,3.77,3.93,3.7,3.9,3.5,4,4
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,3.68,3.61,3.36,3.58,3.33,3.91,4,3.62
สาขาฟิสิกส์ประยุกต์,3.2,3.05,1.75,0,0,0,3.05,3.15
สาขาฟิสิกส์ประยุกต์,3.5,3.75,3.26,3,4,4,3.75,3.4
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,3.41,3.25,3.25,3.33,3,3.83,3.17,3.58
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.3,3,3,3,3,1.9,3,3
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,2.96,3,3,0,0,0,3.5,2.5
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.8,2.5,3,0,0,0,4,4
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.74,4,4,4,4,4,4,4
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.4,3,3,3,3,2.5,4,3
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.17,3.56,3.56,3.68,3,3.34,3.56,3.7
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,2.98,0,0,0,0,0,0,0
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.5,3.5,3,0,0,0,4,3
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,2.97,2.79,2.69,2.79,2.79,2.79,2.79,2.91
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.23,0,3,0,0,0,4,3
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,0,0,3.5,0,0,0,4,4
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.81,4,4,0,0,0,4,4
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,2.64,0,2,0,0,0,2,1.5
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,2.5,1,2,1,1,1.5,2,2.5
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.63,3.5,4,0,0,0,3,3
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.62,4,2,0,0,0,4,2
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.59,0,3.5,0,0,0,3,4
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3,2.5,3,3,2,2.5,3,3
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.12,2.99,2.58,0,0,0,0,3.14
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.64,3.53,3.7,0,0,0,0,3.66
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.7,0,3.7,0,0,0,4,3.7
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.32,0,3.6,3,3,3,4,3.12
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.7,0,4,0,0,0,4,3
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.78,3.63,3.72,3,3,3,3.5,3.8
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.61,0,3.5,3,2.5,3,4,4
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.05,3,3.5,3,3,2.5,3.5,3.5
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.77,3,3,3,2.5,3,3,3.5
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.79,0,4,0,0,0,4,4
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.95,3.5,4,0,0,0,4,4
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.79,3.82,3.75,0,0,0,3.82,3.91
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.5,3,3.5,3,3,3.5,4,4
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.83,4,3.83,3.16,3.95,3.66,4,3.94
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.46,3.15,3.48,3.15,3,3,4,4
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.31,2.9,3.2,0,0,0,3.5,3
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.53,3.45,3,0,0,0,0,3.9
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.41,3.24,3.16,0,0,0,4,3.5
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.5,2,3,3,3,3,4,4
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,2.98,3,2,0,0,0,0,3
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.43,0,2.5,0,0,0,3.5,2
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.47,2.5,3,0,0,0,3.5,3.5
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.29,3.21,3.27,2,2,2,3,3.41
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.24,3.28,3.41,0,0,0,3.28,3.19
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.33,3,3,0,0,0,4,3.5
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.34,3.01,3.46,2.8,3.25,2.1,4,3.58
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.88,3.75,3.83,0,0,0,4,3.9
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.87,4,3.76,4,3.75,3.67,4,4
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.59,3.33,3.78,3.5,3.52,3.2,3.33,3.8
สาขาเทคโนโลยีสารสนเทศและการสื่อสารดิจิทัล,3.67,2.5,3,0,0,0,4,2.5
สาขาฟิสิกส์ประยุกต์,3.21,3.56,2.83,0,0,0,0,2.87
สาขาวิทยาการคอมพิวเตอร์,3.59,3.52,3.24,0,0,0,0,3.8
สาขาวิทยาการคอมพิวเตอร์,3.3,3.32,2.5,0,0,0,3.32,3.45
สาขาวิทยาการคอมพิวเตอร์,3.66,3.75,3.47,3.58,3.91,3.63,0,3.16
สาขาวิทยาการคอมพิวเตอร์,3,2.85,3.16,0,0,0,0,3.01
สาขาวิทยาการคอมพิวเตอร์,3.68,3.85,3.33,3.5,4,4,4,3.3
สาขาวิทยาการคอมพิวเตอร์,3.23,3.12,2.52,4,1.5,2.5,4,3.45
สาขาวิทยาการคอมพิวเตอร์,3.45,3.45,3.25,0,0,0,0,3.36
สาขาวิทยาการคอมพิวเตอร์,3.71,2.5,2.5,2.5,2.5,2.5,3,3
สาขาวิทยาการคอมพิวเตอร์,3.9,3.91,3.87,0,0,0,0,0
สาขาวิทยาการคอมพิวเตอร์,3.59,3.62,3.3,3.66,3.75,3.58,3.62,3.38
สาขาวิทยาการคอมพิวเตอร์,3.53,3.58,3.25,3.37,3.12,3.64,3.91,3.4
สาขาวิทยาการคอมพิวเตอร์,2.9,2.64,3.5,2.5,3,2,3.5,3
สาขาวิทยาการคอมพิวเตอร์,2.98,2.77,3.16,2.58,2.5,2.51,3.16,2.47
สาขาวิทยาการคอมพิวเตอร์,3.39,3.1,2.5,2.4,2.3,2.2,2.5,1.5
สาขาวิทยาการคอมพิวเตอร์,3.27,3.6,2.76,3.6,3.6,3.6,4,2.83
สาขาวิทยาการคอมพิวเตอร์,3.93,3.92,4,3.66,4,4,4,3.83
สาขาคณิตศาสตร์ประยุกต์,3.53,3.31,3.64,3.25,3,3.4,0,3.3
สาขาวิทยาการคอมพิวเตอร์,3.25,2.99,3.52,2.81,3.5,2.75,3,3.37
สาขาวิทยาการคอมพิวเตอร์,3.69,3.6,3.69,3.46,3.27,3.17,3.6,3.73
สาขาวิทยาการคอมพิวเตอร์,3.78,3.65,3.86,4,3.92,2.92,3.92,3.69
สาขาวิทยาการคอมพิวเตอร์,3.46,3.13,3.21,3.66,2.75,2.08,4,3.95
สาขาวิทยาการคอมพิวเตอร์,2.95,2.39,2.88,2.39,2.39,2.39,3.91,3.45
สาขาวิทยาการคอมพิวเตอร์,2.95,2.39,2.88,2.41,1.92,1.97,4,3.45
สาขาวิทยาการคอมพิวเตอร์,3.9,3.91,3.87,3.83,4,3.91,4,4
สาขาวิทยาการคอมพิวเตอร์,3.59,3.47,3.28,3.44,3.72,3.25,3.47,3.81
สาขาวิทยาการคอมพิวเตอร์,3.51,3.5,2.9,3,3.16,3.43,3.85,3.76
สาขาวิทยาการคอมพิวเตอร์,3.01,2.82,2.95,2.08,2.58,3,2.82,2.96
สาขาวิทยาการคอมพิวเตอร์,3.45,3.53,3.61,3.41,3.66,3.5,3.25,3.63
สาขาการวิเคราะห์และจัดการข้อมูลขนาดใหญ่,3.3,3.02,2.33,0,0,0,0,3.31
