Departments,departmentScore,student_GPAX,Science,Mathematics,Biology,Chemistry,Physics,Computer,English
Big Data Management and Analytics,3.45,3.5,3,2.5,2.5,2,2,4,3.5
Big Data Management and Analytics,3.75,3.33,3,4,3,2,2,3.5,4
Big Data Management and Analytics,2.65,2.05,2.5,1.5,2,2,3,4,1
Big Data Management and Analytics,1.2,2.5,3,2,0,0,0,0,3
Big Data Management and Analytics,3.7,3.41,3.5,3,3,2.5,3,4,4
Big Data Management and Analytics,3.6,3.3,2.5,3,0,0,0,4,3.5
Big Data Management and Analytics,2.095,2.25,2.5,2,0,0,0,2.19,2
Big Data Management and Analytics,4,3.69,4,4,0,0,0,4,4
Big Data Management and Analytics,2.7,2.54,2,2,0,0,0,3,3
Big Data Management and Analytics,1.773,3.7,3.65,3.71,0,0,0,0,3.3
Big Data Management and Analytics,2.978,2.94,2.63,2.54,0,0,0,3.14,3.23
Big Data Management and Analytics,3.85,3.87,4,3.5,0,0,0,4,4
Big Data Management and Analytics,3.095,2.97,3.02,2.8,3.1,2.8,2.75,3.25,3.15
Big Data Management and Analytics,1.784,2,1.67,1.47,0,0,0,1.67,2.54
Big Data Management and Analytics,2.492,2.82,2.68,2.4,0,0,0,2.68,2.16
Big Data Management and Analytics,1.102,2.75,3.11,2.14,0,0,0,0,2.3
Big Data Management and Analytics,1.24,2.54,2.25,2.36,0,0,0,0,2.66
Big Data Management and Analytics,1.659,3.58,3.66,3.51,0,0,0,0,3.03
Big Data Management and Analytics,3.979,3.81,3.77,3.93,3.7,3.9,3.5,4,4
Big Data Management and Analytics,3.732,3.68,3.61,3.36,3.58,3.33,3.91,4,3.62
Big Data Management and Analytics,3.276,3.41,3.25,3.25,3.33,3,3.83,3.17,3.58
Big Data Management and Analytics,1.361,3.3,3.02,2.33,0,0,0,0,3.31
Applied Mathematics,2.912,3.53,3.31,3.64,3.25,3,3.4,0,3.3
Applied Mathematics,3.388,3.25,3.29,3.36,3.08,3.5,3.16,3.5,2.75
Applied Mathematics,3.304,3.64,3.72,3.13,3.75,3.58,3.73,4,3.63
Applied Mathematics,3.904,3.61,3.45,3.88,2.83,3.58,3.66,4,3.45
Applied Mathematics,3.868,3.63,3.53,3.86,3.16,3.33,3.76,3.9,3.47
Applied Mathematics,3.248,3.4,3.45,3.31,3.49,3.42,3.47,3,3.09
Applied Mathematics,3.462,3.29,2.87,3.39,1.5,2.5,3,3.75,3
Applied Mathematics,2.088,2.96,3.09,2.61,0,0,0,0,2.76
Applied Mathematics,2.912,3.53,3.31,3.64,3.25,3,3.3,0,3.3
Applied Mathematics,3.654,3.45,3.1,3.63,2.73,2.75,3,3.75,3.11
Applied Biology,3.782,3.45,3.42,3.41,4,3.5,2.73,0,3.35
Applied Biology,2.38,3.42,2.2,2,2.3,3,2.5,3.5,3.7
Applied Biology,3.6,3.7,3.5,3.2,3.8,3.4,3.5,4,3.5
Applied Biology,2.854,3.29,2.76,2.77,2.81,3.07,2.18,3.55,3.8
Applied Biology,3.492,3.83,3.62,3.76,3.5,3.2,3.3,3.91,3.82
Applied Biology,3.05,3.14,3.25,3.25,3,3,3,3.5,3
Applied Biology,3.588,3.53,3.92,2.8,3.75,3.89,4,3.83,3.08
Applied Biology,3.83,3.9,3.97,3.9,3.8,3.85,3.84,4,3.89
Information Technology and Digital Communication,3,3.3,3,3,3,3,1.9,3,3
Information Technology and Digital Communication,3.1,2.96,3,3,0,0,0,3.5,2.5
Information Technology and Digital Communication,3.8,3.8,2.5,3,0,0,0,4,4
Information Technology and Digital Communication,4,3.74,4,4,4,4,4,4,4
Information Technology and Digital Communication,3.5,3.4,3,3,3,3,2.5,4,3
Information Technology and Digital Communication,3.602,3.17,3.56,3.56,3.68,3,3.34,3.56,3.7
Information Technology and Digital Communication,3.5,3.5,3.5,3,0,0,0,4,3
Information Technology and Digital Communication,2.806,2.97,2.79,2.69,2.79,2.79,2.79,2.79,2.91
Information Technology and Digital Communication,4,3.81,4,4,0,0,0,4,4
Information Technology and Digital Communication,2.15,2.5,1,2,1,1,1.5,2,2.5
Information Technology and Digital Communication,3.2,3.63,3.5,4,0,0,0,3,3
Information Technology and Digital Communication,3,3.62,4,2,0,0,0,4,2
Information Technology and Digital Communication,3,3,2.5,3,3,2,2.5,3,3
Information Technology and Digital Communication,1.458,3.12,2.99,2.58,0,0,0,0,3.14
Information Technology and Digital Communication,1.838,3.64,3.53,3.7,0,0,0,0,3.66
Information Technology and Digital Communication,3.634,3.78,3.63,3.72,3,3,3,3.5,3.8
Information Technology and Digital Communication,3.5,3.05,3,3.5,3,3,2.5,3.5,3.5
Information Technology and Digital Communication,3.15,3.77,3,3,3,2.5,3,3,3.5
Information Technology and Digital Communication,4,3.95,3.5,4,0,0,0,4,4
Information Technology and Digital Communication,3.833,3.79,3.82,3.75,0,0,0,3.82,3.91
Information Technology and Digital Communication,3.9,3.5,3,3.5,3,3,3.5,4,4
Information Technology and Digital Communication,3.948,3.83,4,3.83,3.16,3.95,3.66,4,3.94
Information Technology and Digital Communication,3.896,3.46,3.15,3.48,3.15,3,3,4,4
Information Technology and Digital Communication,3.29,3.31,2.9,3.2,0,0,0,3.5,3
Information Technology and Digital Communication,1.77,3.53,3.45,3,0,0,0,0,3.9
Information Technology and Digital Communication,3.682,3.41,3.24,3.16,0,0,0,4,3.5
Information Technology and Digital Communication,3.8,3.5,2,3,3,3,3,4,4
Information Technology and Digital Communication,1.3,2.98,3,2,0,0,0,0,3
Information Technology and Digital Communication,3.4,3.47,2.5,3,0,0,0,3.5,3.5
Information Technology and Digital Communication,3.177,3.29,3.21,3.27,2,2,2,3,3.41
Information Technology and Digital Communication,3.279,3.24,3.28,3.41,0,0,0,3.28,3.19
Information Technology and Digital Communication,3.65,3.33,3,3,0,0,0,4,3.5
Information Technology and Digital Communication,3.766,3.34,3.01,3.46,2.8,3.25,2.1,4,3.58
Information Technology and Digital Communication,3.936,3.88,3.75,3.83,0,0,0,4,3.9
Information Technology and Digital Communication,3.47,3.36,3,2.1,3,2,2,4,3.5
Information Technology and Digital Communication,3.952,3.87,4,3.76,4,3.75,3.67,4,4
Information Technology and Digital Communication,3.561,3.59,3.33,3.78,3.5,3.52,3.2,3.33,3.8
Information Technology and Digital Communication,3.35,3.67,2.5,3,0,0,0,4,2.5
Applied Physics,0.4375,3.2,3.05,1.75,0,0,0,3.05,3.15
Applied Physics,3.815,3.5,3.75,3.26,3,4,4,3.75,3.4
Applied Physics,0.7075,3.21,3.56,2.83,0,0,0,0,2.87
Computer Science,3.1,3.3,3.32,2.5,0,0,0,3.32,3.45
Computer Science,3.659,3.68,3.85,3.33,3.5,4,4,4,3.3
Computer Science,3.446,3.23,3.12,2.52,4,1.5,2.5,4,3.45
Computer Science,2.85,3.71,2.5,2.5,2.5,2.5,2.5,3,3
Computer Science,3.476,3.59,3.62,3.3,3.66,3.75,3.58,3.62,3.38
Computer Science,3.61,3.53,3.58,3.25,3.37,3.12,3.64,3.91,3.4
Computer Science,3.4,2.9,2.64,3.5,2.5,3,2,3.5,3
Computer Science,3.022,2.98,2.77,3.16,2.58,2.5,2.51,3.16,2.47
Computer Science,2.3,3.39,3.1,2.5,2.4,2.3,2.2,2.5,1.5
Computer Science,3.394,3.27,3.6,2.76,3.6,3.6,3.6,4,2.83
Computer Science,3.966,3.93,3.92,4,3.66,4,4,4,3.83
Computer Science,3.23,3.25,2.99,3.52,2.81,3.5,2.75,3,3.37
Computer Science,3.653,3.69,3.6,3.69,3.46,3.27,3.17,3.6,3.73
Computer Science,3.856,3.78,3.65,3.86,4,3.92,2.92,3.92,3.69
Computer Science,3.753,3.46,3.13,3.21,3.66,2.75,2.08,4,3.95
Computer Science,3.509,2.95,2.39,2.88,2.39,2.39,2.39,3.91,3.45
Computer Science,3.554,2.95,2.39,2.88,2.41,1.92,1.97,4,3.45
Computer Science,3.961,3.9,3.91,3.87,3.83,4,3.91,4,4
Computer Science,3.481,3.59,3.47,3.28,3.44,3.72,3.25,3.47,3.81
Computer Science,3.547,3.51,3.5,2.9,3,3.16,3.43,3.85,3.76
Computer Science,2.887,3.01,2.82,2.95,2.08,2.58,3,2.82,2.96
Computer Science,3.434,3.45,3.53,3.61,3.41,3.66,3.5,3.25,3.63
Computer Science,3.68,3.72,3.96,3.5,0,0,0,3.96,3.25
Computer Science,3.735,3.76,3.59,3.8,2.54,3.12,2.8,3.59,4
Computer Science,3.886,3.9,3.91,3.83,0,0,0,3.91,3.91
Computer Science,3.457,3.42,3.44,2.61,3.67,3.23,3.5,4,3.37
Food Science and Technology,0.484,2.72,2.42,2.58,0,0,0,3,2.13
Food Science and Technology,0.8,3.43,4,2,0,0,0,4,3
Applied Statistics,3.198,3.55,3.7,2.5,0,0,0,4,3.95
Applied Statistics,3.7,3.57,3.46,3.51,3.45,3.5,3.58,3.87,3.64
Applied Statistics,2.305,3.5,3,3.5,3,3,3.5,4,2.5
Applied Statistics,1.58,3.16,3.5,2,3,3,3,3.5,2
Applied Statistics,3.485,2.26,2,2.5,1.5,2,2,3.5,2
Applied Statistics,3.23,3.76,3.79,3.58,4,4,4,3.88,3.83
Applied Statistics,2.047,3.33,3.5,3.66,3.5,2,3.5,3.5,2.47
Applied Statistics,3.88,2,2,2.5,2,2,2,2,3
Applied Statistics,2.38,3.48,3.17,3.6,2,3.5,3.5,3.2,3.05
Applied Statistics,2.4223,2.37,2.23,2.01,2.01,2.01,2.26,2.45,2.32
Applied Statistics,2.7494,2.7,3,3,3,3,3,2,2
Applied Statistics,3.665,2.98,2.65,3.17,2.5,2.1,2.1,3.4,2.66
Applied Statistics,3.0085,2.85,2.5,2,0,0,0,3,4
Applied Statistics,1.6557,2.04,2.01,1.05,1.05,1.05,1,2.05,1.05
Applied Statistics,2.4064,3.1,2,2,2,2,2,3,2.5
Applied Statistics,1.5532,2.9,2.5,3,0,0,0,3.5,3
Applied Statistics,1.6122,3.17,2.69,2.85,0,0,0,3.57,3.16
Applied Statistics,2.2995,3.5,3,3,0,0,0,4,3.5
Applied Statistics,3.9379,3.46,3.18,3.5,3.5,3,3,3,3.56
Applied Statistics,3.6208,3.33,3.52,2.38,0,0,0,3.52,3.79
Applied Statistics,3.2763,3.14,3,3.5,4,3,2,4,1
Applied Statistics,1.7673,2.6,2.5,2.4,2.8,2.5,3,3.5,2.3
Applied Statistics,2.9513,2.89,2.7,2.55,3,2,2.38,3.66,2.95
Applied Statistics,3.3062,3.23,3.5,4,3,3,3,4,2.5
Applied Statistics,3.5367,3.54,3.26,3.43,3.33,2.83,2.74,4,3.88
Applied Statistics,3.7971,3.28,2.92,3.5,3.08,2.33,2.08,3.12,3.23
Applied Statistics,3.7711,3.34,3.24,3.48,3.08,3.11,3.05,3.24,2.8
Applied Statistics,3.2047,3,3,3,0,0,0,2.5,3
Applied Statistics,3.3597,3.17,3.09,3.06,3,2.76,2.81,3.04,2.27
Applied Statistics,1.8177,3.25,3,2.5,0,0,0,3,3
Applied Statistics,2.4537,2.89,2,2.9,3.1,2.8,2.57,3.5,2.89
Applied Statistics,3.5161,3.1,3.05,2.86,3,2.76,2.82,3.52,2.45
Applied Statistics,2.3796,3.1,3,2.89,2.8,2.85,2.76,3.4,3.1
Applied Statistics,2.726,3.17,2.5,2,3,3,3,3,3.5
Applied Statistics,3.523,2.72,2.75,2.5,2.5,2.5,2,3.75,3.5
Applied Statistics,3.1447,2.65,3.08,2.22,2.33,1.83,1.58,3.6,2.25
Applied Statistics,3.7866,2.51,2.5,2.33,0,0,0,0,2.5
Applied Statistics,3.2825,3.67,3.7,3.92,3.21,3.5,3.89,4,4
Applied Statistics,3.2926,3.78,3.65,3.92,3.66,3.45,3.67,4,3.68
